web_scraper_order,web_scraper_start_url,name,data,data2,data3,data4,data5,data6,data7,data8
"1775512517-1","https://real.cannabis.ca.gov/licensed-retailers/","California Herbal Remedies, Inc.","5470 E Valley Blvd","Los Angeles","Los Angeles, CA 90032","13 miles","13 miles away","90032","CA","Equity Retailer"
"1775512517-2","https://real.cannabis.ca.gov/licensed-retailers/","Firehouse365","6118 Atlantic Blvd","Maywood","Maywood, CA 90270","15 miles","15 miles away","90270","CA","Equity Retailer"
"1775512517-3","https://real.cannabis.ca.gov/licensed-retailers/","Toluca Lake Collective, Inc.","3650 Olympic Blvd E","Los Angeles","Los Angeles, CA 90023","15 miles","15 miles away","90023","CA","Equity Retailer"
"1775512517-4","https://real.cannabis.ca.gov/licensed-retailers/","Haven Cannabis Marijuana and Weed Dispensary - Maywood","3951 Slauson Ave","Maywood","Maywood, CA 90270","15 miles","15 miles away","90270","CA","Equity Retailer"
"1775512517-5","https://real.cannabis.ca.gov/licensed-retailers/","Medical Caregivers Company","1039 N Mission Rd","Los Angeles","Los Angeles, CA 90033","16 miles","16 miles away","90033","CA","Equity Retailer"
"1775512517-6","https://real.cannabis.ca.gov/licensed-retailers/","The Medicine Woman","9058 Rose St","Bellflower","Bellflower, CA 90706","16 miles","16 miles away","90706","CA","Equity Retailer"
"1775512517-7","https://real.cannabis.ca.gov/licensed-retailers/","Green Earth Collective","4801 York Blvd","Los Angeles","Los Angeles, CA 90042","17 miles","17 miles away","90042","CA","Equity Retailer"
"1775512517-8","https://real.cannabis.ca.gov/licensed-retailers/","STIIIZY DTLA","718 Commercial St E","Los Angeles","Los Angeles, CA 90012","17 miles","17 miles away","90012","CA","Equity Retailer"
"1775512517-9","https://real.cannabis.ca.gov/licensed-retailers/","Traditional","2222 Olympic Blvd","Los Angeles","Los Angeles, CA 90021","17 miles","17 miles away","90021","CA","Equity Retailer"
"1775512517-10","https://real.cannabis.ca.gov/licensed-retailers/","Dtpg Collective, Inc.","930 S Alameda St","Los Angeles","Los Angeles, CA 90021","18 miles","18 miles away","90021","CA","Equity Retailer"
"1775512517-11","https://real.cannabis.ca.gov/licensed-retailers/","L.B. COLLECTIVE, INC.","1731 Artesia Blvd E","Long Beach","Long Beach, CA 90805","18 miles","18 miles away","90805","CA","Equity Retailer"
"1775512517-12","https://real.cannabis.ca.gov/licensed-retailers/","Los Angeles Farmers, Inc.","824 E 17th St","Los Angeles","Los Angeles, CA 90021","18 miles","18 miles away","90021","CA","Equity Retailer"
"1775512517-13","https://real.cannabis.ca.gov/licensed-retailers/","Flight on Cherry","1940 E Del Amo Blvd","Long Beach","Long Beach, CA 90807","19 miles","19 miles away","90807","CA","Equity Retailer"
"1775512517-14","https://real.cannabis.ca.gov/licensed-retailers/","LONG BEACH WELLNESS CENTER","5900 Spring St E","Long Beach","Long Beach, CA 90815","19 miles","19 miles away","90815","CA","Equity Retailer"
"1775512517-15","https://real.cannabis.ca.gov/licensed-retailers/","Wonderland","151 17th St W","Los Angeles","Los Angeles, CA 90015","19 miles","19 miles away","90015","CA","Equity Retailer"
"1775512517-16","https://real.cannabis.ca.gov/licensed-retailers/","Originals Factory","6500 Stanford Ave S","Los Angeles","Los Angeles, CA 90001","19 miles","19 miles away","90001","CA","Equity Retailer"
